MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367470320,2019-05-08T12:52:46,39.01363,-74.98563,4.9,-171.5,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338312656,2019-05-08T12:53:04,39.4521,-75.56803,1.2,176.8,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367349860,2019-05-08T12:54:53,39.23991,-75.31022,7.8,-90.8,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
538004030,2019-05-08T12:53:13,38.92909,-75.16396,0.0,4.5,95.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366914210,2019-05-08T12:54:24,38.78961,-75.11609,8.1,-62.7,345.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
338233543,2019-05-08T12:53:27,39.04147,-75.0294,14.2,124.0,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
338447000,2019-05-08T12:50:30,38.96804,-75.19997,0.2,37.5,124.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366889080,2019-05-08T12:55:26,39.19509,-75.28026,10.5,-73.5,336.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
311073800,2019-05-08T12:53:35,38.98682,-75.21657,0.0,-50.8,91.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367490480,2019-05-08T12:54:02,39.0126,-74.98389,0.4,7.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
369235000,2019-05-08T12:55:32,38.93711,-75.18355,10.7,-83.9,326.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367090620,2019-05-08T12:55:33,38.91619,-75.23843,23.2,130.8,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367317410,2019-05-08T12:54:09,39.00133,-74.98847,3.2,147.8,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T12:54:11,38.96817,-75.19979,0.1,48.5,129.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T12:53:58,39.11972,-75.07263,5.2,40.6,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367490480,2019-05-08T12:56:15,39.0119,-74.98422,2.3,195.3,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
538006702,2019-05-08T12:54:30,38.96784,-75.20011,0.1,34.6,131.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367317410,2019-05-08T12:51:09,39.00097,-74.98674,5.9,-198.7,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338312656,2019-05-08T12:54:33,39.45506,-75.56782,19.0,4.8,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367470320,2019-05-08T12:54:16,39.01183,-74.98713,5.0,194.5,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367120230,2019-05-08T12:56:31,38.98468,-75.22037,4.5,-82.3,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
311073800,2019-05-08T12:56:34,38.98727,-75.21652,0.1,5.3,104.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
240463000,2019-05-08T12:55:05,38.94308,-75.17475,0.0,36.0,126.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367349860,2019-05-08T12:56:41,39.24281,-75.31355,7.8,-90.7,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338233543,2019-05-08T12:54:57,39.03802,-75.0229,14.7,123.9,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
338447000,2019-05-08T12:56:21,38.96822,-75.19969,0.1,48.5,132.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T12:55:07,39.12099,-75.07126,5.3,40.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T12:55:33,38.7923,-75.11706,8.9,-62.9,349.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367470320,2019-05-08T12:55:45,39.00935,-74.98714,6.3,168.4,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338312656,2019-05-08T12:57:33,39.47185,-75.56552,20.1,-53.5,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367317410,2019-05-08T12:55:39,39.00186,-74.99083,6.3,-61.4,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366889080,2019-05-08T12:56:29,39.19787,-75.28186,10.5,-73.9,335.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
366914210,2019-05-08T12:57:22,38.79668,-75.11848,9.0,-63.9,347.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
369235000,2019-05-08T12:54:12,38.93385,-75.18063,10.8,-86.9,325.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367090620,2019-05-08T12:58:13,38.90521,-75.22092,24.2,124.0,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367490480,2019-05-08T12:57:16,39.01125,-74.98438,2.6,190.0,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
368058330,2019-05-08T12:56:17,39.12233,-75.06984,5.2,39.7,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367120230,2019-05-08T12:54:42,38.98296,-75.2187,3.4,-97.1,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367470320,2019-05-08T12:56:46,39.0075,-74.98634,7.1,157.4,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369235000,2019-05-08T12:58:12,38.94373,-75.18926,10.8,-83.1,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
538006702,2019-05-08T12:57:29,38.96791,-75.19998,0.1,34.6,134.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367470320,2019-05-08T12:58:15,39.00453,-74.98537,7.3,169.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
368058330,2019-05-08T12:57:28,39.12367,-75.06852,5.1,33.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367317410,2019-05-08T12:57:08,39.00236,-74.9877,5.7,142.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
240463000,2019-05-08T12:58:05,38.94323,-75.1747,0.0,23.0,131.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
538004030,2019-05-08T12:56:15,38.92936,-75.16389,0.1,14.5,102.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367100370,2019-05-08T12:56:42,38.79002,-75.12094,23.0,-124.1,511.0,LEWES,,WDC9301,50.0,0.0,16.0,5.0,,50.0,A
369235000,2019-05-08T12:56:53,38.94045,-75.18648,10.8,-83.1,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367100370,2019-05-08T12:58:16,38.79244,-75.13339,23.1,-124.7,511.0,LEWES,,WDC9301,50.0,0.0,16.0,5.0,,50.0,B
338233543,2019-05-08T12:56:27,39.03466,-75.01658,13.3,123.4,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366914210,2019-05-08T12:58:23,38.79923,-75.11938,9.4,-64.8,353.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
367349860,2019-05-08T12:58:22,39.24562,-75.31661,7.8,-90.4,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338447000,2019-05-08T12:57:30,38.96825,-75.19963,0.1,48.5,133.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367120230,2019-05-08T12:57:42,38.98589,-75.22142,4.4,-71.1,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090620,2019-05-08T12:59:17,38.90103,-75.21373,24.2,129.3,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367100370,2019-05-08T12:59:24,38.79429,-75.14246,23.2,-126.5,511.0,LEWES,,WDC9301,50.0,0.0,16.0,5.0,,50.0,B
367539750,2019-05-08T12:58:44,39.02369,-74.97409,1.6,21.5,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366889080,2019-05-08T12:59:29,39.20598,-75.28658,10.6,-73.2,336.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367349860,2019-05-08T12:59:41,39.2478,-75.31903,7.8,-90.2,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
366914210,2019-05-08T12:59:25,38.80195,-75.11901,10.3,14.9,22.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
338233543,2019-05-08T12:58:28,39.03013,-75.00832,14.1,123.3,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
338447000,2019-05-08T12:58:32,38.96827,-75.19959,0.1,48.5,134.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T12:58:38,39.12515,-75.06744,5.2,26.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367490480,2019-05-08T12:58:45,39.01025,-74.98458,2.3,190.4,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367120230,2019-05-08T12:58:52,38.98718,-75.22186,3.5,-63.0,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338312656,2019-05-08T12:59:04,39.48024,-75.56603,20.2,1.2,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367470320,2019-05-08T12:59:16,39.0025,-74.98501,7.3,182.2,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369235000,2019-05-08T12:59:23,38.94668,-75.19177,10.8,-83.3,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338233543,2019-05-08T12:59:29,39.02788,-75.00406,14.2,124.0,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
311073800,2019-05-08T12:59:34,38.98763,-75.21641,0.0,20.8,116.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367317410,2019-05-08T12:58:39,39.00019,-74.98827,5.5,-204.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T12:59:42,38.96833,-75.19954,0.1,48.5,135.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367100370,2019-05-08T13:00:00,38.79521,-75.14727,23.2,-125.2,511.0,LEWES,,WDC9301,50.0,0.0,16.0,5.0,,50.0,B
367120230,2019-05-08T13:00:00,38.9884,-75.22199,3.8,-52.0,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090620,2019-05-08T13:00:01,38.89778,-75.20915,23.1,131.3,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
338447000,2019-05-08T13:00:01,38.96833,-75.19953,0.1,48.5,135.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:00:02,39.24838,-75.31968,7.8,-90.1,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338312656,2019-05-08T13:00:04,39.48573,-75.56469,20.0,13.9,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
366914210,2019-05-08T13:00:02,38.80367,-75.11847,10.8,14.0,23.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
369235000,2019-05-08T13:00:03,38.94837,-75.19327,10.7,-83.6,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
538004030,2019-05-08T12:59:14,38.92958,-75.16378,0.2,28.7,105.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366889080,2019-05-08T13:00:06,39.20759,-75.28748,10.5,-73.2,336.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367317410,2019-05-08T13:00:09,38.99872,-74.99055,5.5,-187.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
368058330,2019-05-08T13:00:07,39.12716,-75.06625,5.3,24.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338233543,2019-05-08T13:00:29,39.02558,-74.99983,14.4,123.6,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
368058330,2019-05-08T12:59:48,39.12673,-75.06652,5.4,24.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
538006702,2019-05-08T13:00:28,38.96801,-75.19988,0.1,34.6,137.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367470320,2019-05-08T13:00:45,38.99947,-74.98508,7.3,179.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367490480,2019-05-08T13:00:15,39.00918,-74.98485,3.8,190.9,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367120230,2019-05-08T13:01:12,38.98888,-75.22196,0.5,3.8,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367100370,2019-05-08T13:01:02,38.79574,-75.15535,22.5,-183.1,511.0,LEWES,,WDC9301,50.0,0.0,16.0,5.0,,50.0,B
367090620,2019-05-08T13:01:03,38.89342,-75.20243,23.9,131.8,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
240463000,2019-05-08T13:01:03,38.94325,-75.17475,0.0,23.0,132.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
368058330,2019-05-08T13:01:08,39.12852,-75.06536,5.3,26.8,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367349860,2019-05-08T13:01:13,39.25031,-75.32182,7.8,-90.3,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338447000,2019-05-08T13:01:11,38.96833,-75.1995,0.1,48.5,136.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366914210,2019-05-08T13:01:13,38.80717,-75.11735,11.2,12.6,19.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
366889080,2019-05-08T13:01:25,39.21108,-75.28946,10.3,-74.5,333.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
369235000,2019-05-08T13:01:13,38.95127,-75.19572,10.7,-83.4,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367090620,2019-05-08T13:02:05,38.88887,-75.19595,24.0,131.0,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367490480,2019-05-08T13:01:46,39.00724,-74.9853,5.1,189.9,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367470320,2019-05-08T13:02:15,38.99639,-74.98534,7.4,183.5,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338312656,2019-05-08T13:01:34,39.4939,-75.56188,20.0,14.5,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
338233543,2019-05-08T13:01:30,39.02416,-74.99675,7.1,114.7,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
338447000,2019-05-08T13:02:21,38.96835,-75.19948,0.0,48.5,137.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367317410,2019-05-08T13:01:39,38.99784,-74.99369,7.1,-151.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367120230,2019-05-08T13:02:21,38.98961,-75.22158,4.9,25.8,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
538004030,2019-05-08T13:02:13,38.92976,-75.16363,0.2,35.7,106.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366914210,2019-05-08T13:02:22,38.81063,-75.11623,11.2,13.3,20.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367539750,2019-05-08T13:01:44,39.02496,-74.97336,1.6,25.8,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366889080,2019-05-08T13:02:29,39.21382,-75.29111,10.0,-74.0,334.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
311073800,2019-05-08T13:02:33,38.98785,-75.21625,0.0,32.6,124.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367349860,2019-05-08T13:02:22,39.25222,-75.32395,7.8,-90.1,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
368058330,2019-05-08T13:02:48,39.13079,-75.06403,5.2,20.9,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
369235000,2019-05-08T13:02:22,38.95411,-75.19809,10.7,-81.6,330.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338233543,2019-05-08T13:02:59,39.02257,-74.99277,15.3,117.5,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366914210,2019-05-08T13:03:33,38.81434,-75.11508,11.8,12.8,20.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367090620,2019-05-08T13:03:07,38.88432,-75.18942,23.6,131.1,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
338312656,2019-05-08T13:03:03,39.50215,-75.55915,20.7,14.4,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367470320,2019-05-08T13:03:16,38.99636,-74.98376,9.3,35.0,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367317410,2019-05-08T13:03:09,38.9971,-74.99726,6.9,-154.5,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
538006702,2019-05-08T13:03:27,38.96809,-75.19984,0.0,34.6,139.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367120230,2019-05-08T13:03:31,38.99123,-75.22077,5.2,21.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
369235000,2019-05-08T13:03:32,38.95713,-75.20046,10.7,-81.1,331.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:03:33,39.25414,-75.32609,7.8,-90.3,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338447000,2019-05-08T13:03:41,38.96838,-75.19942,0.0,48.5,138.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366889080,2019-05-08T13:03:46,39.21705,-75.29297,9.8,-73.2,335.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
368058330,2019-05-08T13:03:58,39.13237,-75.06318,5.4,25.4,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
240463000,2019-05-08T13:04:05,38.94327,-75.17475,0.0,23.0,133.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367490480,2019-05-08T13:03:16,39.00523,-74.98537,3.6,178.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367090620,2019-05-08T13:04:09,38.87969,-75.18294,24.2,137.1,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
369235000,2019-05-08T13:04:33,38.95974,-75.20238,10.8,-79.4,332.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367470320,2019-05-08T13:04:45,38.99951,-74.98117,8.0,25.3,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338233543,2019-05-08T13:04:29,39.01987,-74.98495,16.0,113.0,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367317410,2019-05-08T13:04:38,38.99642,-75.0009,7.0,-158.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366889080,2019-05-08T13:04:48,39.21963,-75.29443,9.8,-73.9,334.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
338447000,2019-05-08T13:04:50,38.9684,-75.19937,0.0,48.5,139.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:04:42,39.25604,-75.32823,7.8,-90.5,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367120230,2019-05-08T13:05:00,38.9921,-75.22099,1.2,-81.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367490480,2019-05-08T13:04:45,39.00415,-74.9853,1.5,174.3,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
368058330,2019-05-08T13:05:08,39.13395,-75.06218,5.3,25.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367090620,2019-05-08T13:05:19,38.87405,-75.176,23.6,135.7,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367317410,2019-05-08T13:05:39,38.99586,-75.00326,7.0,-156.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367539750,2019-05-08T13:05:50,39.02664,-74.97227,2.1,26.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367120230,2019-05-08T13:06:02,38.99235,-75.22115,0.9,-75.0,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338447000,2019-05-08T13:06:11,38.96843,-75.19937,0.0,48.5,140.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:05:52,39.25792,-75.3303,7.8,-90.8,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
366889080,2019-05-08T13:06:06,39.22283,-75.29629,9.7,-74.4,333.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367470320,2019-05-08T13:06:15,39.00259,-74.97973,8.3,27.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338312656,2019-05-08T13:06:33,39.51999,-75.55415,19.5,1.3,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367490480,2019-05-08T13:06:15,39.00385,-74.98511,0.5,114.7,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
338233543,2019-05-08T13:06:29,39.01621,-74.97428,14.6,113.5,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
368058330,2019-05-08T13:06:18,39.13549,-75.06122,5.3,26.7,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367349860,2019-05-08T13:06:53,39.2596,-75.33214,7.8,-90.9,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
369235000,2019-05-08T13:06:53,38.96588,-75.20678,10.9,-76.7,334.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
538006702,2019-05-08T13:06:29,38.96812,-75.19982,0.0,34.6,142.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367090620,2019-05-08T13:06:31,38.8685,-75.16866,24.0,132.7,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367317410,2019-05-08T13:07:09,38.99519,-75.00698,7.0,-154.4,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367120230,2019-05-08T13:07:10,38.9926,-75.22139,1.0,-85.7,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366914210,2019-05-08T13:07:12,38.82618,-75.11129,11.8,16.1,23.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
338312656,2019-05-08T13:04:33,39.50948,-75.5566,18.9,12.0,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
366889080,2019-05-08T13:07:08,39.22536,-75.29777,9.6,-74.0,334.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
338447000,2019-05-08T13:07:21,38.96843,-75.19939,0.0,48.5,141.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
