MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
368058330,2019-05-08T13:07:28,39.13703,-75.06026,5.3,26.2,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:04:41,38.81804,-75.11392,12.0,12.1,17.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367539750,2019-05-08T13:04:44,39.02619,-74.97256,1.7,27.8,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
538004030,2019-05-08T13:05:16,38.92996,-75.16344,0.1,31.1,109.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
311073800,2019-05-08T13:05:34,38.988,-75.2161,0.0,34.4,130.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
369235000,2019-05-08T13:05:42,38.96278,-75.2046,10.8,-78.9,332.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
366914210,2019-05-08T13:05:51,38.82183,-75.11275,11.9,15.9,24.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
240463000,2019-05-08T13:07:05,38.94327,-75.17475,0.0,23.0,133.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367090620,2019-05-08T13:07:33,38.86372,-75.1624,24.5,133.8,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367470320,2019-05-08T13:07:16,39.00381,-74.97799,6.4,97.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367539750,2019-05-08T13:07:45,39.02742,-74.97176,1.4,28.3,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
369235000,2019-05-08T13:08:13,38.96959,-75.20907,10.9,-75.6,334.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:08:01,39.26143,-75.33428,7.9,-91.1,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367090580,2019-05-08T13:07:57,38.94393,-75.30925,20.9,127.7,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,A
311073800,2019-05-08T13:08:33,38.98811,-75.21598,0.0,27.1,134.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
366914210,2019-05-08T13:08:22,38.83,-75.10997,12.3,14.9,21.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
366889080,2019-05-08T13:08:27,39.2286,-75.29967,9.7,-74.7,334.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
338447000,2019-05-08T13:08:32,38.96846,-75.19938,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:08:38,39.13861,-75.05924,5.2,25.5,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
538004030,2019-05-08T13:08:16,38.93021,-75.16325,0.1,30.5,115.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367317410,2019-05-08T13:08:39,38.99461,-75.01069,7.2,-150.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367090620,2019-05-08T13:08:35,38.85912,-75.15602,24.0,132.6,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367090580,2019-05-08T13:09:14,38.93878,-75.30106,24.0,129.5,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,A
367349860,2019-05-08T13:09:12,39.26347,-75.33651,7.9,-91.0,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338233543,2019-05-08T13:08:30,39.01316,-74.96568,13.1,113.7,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367470320,2019-05-08T13:08:46,39.00255,-74.97619,6.0,179.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367120230,2019-05-08T13:08:30,38.99289,-75.2217,1.1,-96.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
240463000,2019-05-08T13:10:06,38.94327,-75.17473,0.0,23.0,132.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
369235000,2019-05-08T13:09:33,38.97323,-75.21129,11.0,-73.4,337.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:09:48,39.14017,-75.05821,5.3,27.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:09:32,38.8338,-75.10856,12.1,16.6,20.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
538006702,2019-05-08T13:09:27,38.96819,-75.1998,0.0,34.6,143.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367090580,2019-05-08T13:10:18,38.93833,-75.29305,24.5,63.2,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338447000,2019-05-08T13:10:02,38.96848,-75.19939,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338233543,2019-05-08T13:09:59,39.01172,-74.96126,5.7,115.9,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366889080,2019-05-08T13:09:47,39.23195,-75.30166,9.9,-75.2,332.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,A
367317410,2019-05-08T13:10:08,38.99411,-75.01449,7.5,-137.1,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367090620,2019-05-08T13:10:59,38.84976,-75.1399,23.3,112.5,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367090620,2019-05-08T13:09:53,38.85328,-75.14795,23.9,129.8,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367490480,2019-05-08T13:10:15,39.00429,-74.98476,0.9,13.6,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367349860,2019-05-08T13:10:23,39.26537,-75.33869,7.9,-91.2,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367120230,2019-05-08T13:09:42,38.99318,-75.222,1.4,-58.8,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366914210,2019-05-08T13:10:35,38.8371,-75.10709,11.8,26.5,35.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
366889080,2019-05-08T13:10:48,39.23425,-75.30372,9.9,-90.7,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
369235000,2019-05-08T13:10:42,38.9764,-75.2131,10.5,-73.3,337.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338447000,2019-05-08T13:11:11,38.96849,-75.19943,0.0,48.5,143.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367120230,2019-05-08T13:10:52,38.99406,-75.2214,4.0,31.8,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
538004030,2019-05-08T13:11:14,38.93044,-75.16303,0.0,28.5,123.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
338233543,2019-05-08T13:11:00,39.01118,-74.95979,2.4,104.1,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367317410,2019-05-08T13:11:09,38.99347,-75.01671,6.4,-193.5,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367349860,2019-05-08T13:11:32,39.26722,-75.34084,7.9,-91.3,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367470320,2019-05-08T13:10:16,39.0042,-74.97698,7.5,21.6,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
366914210,2019-05-08T13:11:41,38.84013,-75.10456,11.9,36.5,43.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
311073800,2019-05-08T13:11:34,38.98822,-75.2159,0.1,37.0,139.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367470320,2019-05-08T13:11:46,39.0054,-74.97594,3.6,203.2,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369235000,2019-05-08T13:11:53,38.97948,-75.21482,9.9,-72.5,337.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:12:07,39.14323,-75.05618,5.2,26.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367539750,2019-05-08T13:11:45,39.02901,-74.97085,1.7,21.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367120230,2019-05-08T13:12:02,38.99502,-75.22045,2.6,32.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090620,2019-05-08T13:12:17,38.8464,-75.12987,23.4,111.4,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
366889080,2019-05-08T13:12:06,39.23681,-75.30687,10.0,-93.6,316.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367349860,2019-05-08T13:12:51,39.26938,-75.34338,7.9,-91.2,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367090580,2019-05-08T13:12:22,38.94297,-75.27606,24.1,77.4,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338447000,2019-05-08T13:12:21,38.96852,-75.19944,0.1,48.5,143.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:10:59,39.14171,-75.05719,5.3,28.1,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:12:52,38.84332,-75.10153,12.3,33.6,39.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367539750,2019-05-08T13:12:56,39.02968,-74.97047,3.6,9.9,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
240463000,2019-05-08T13:13:03,38.94328,-75.17472,0.0,23.0,134.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
369235000,2019-05-08T13:13:03,38.98214,-75.21629,8.4,-73.9,336.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338233543,2019-05-08T13:13:01,39.00995,-74.95708,5.9,127.5,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367090580,2019-05-08T13:13:24,38.94428,-75.26741,23.9,76.1,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367090580,2019-05-08T13:11:20,38.94109,-75.2848,24.4,69.4,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367090620,2019-05-08T13:13:35,38.84322,-75.11979,24.2,115.6,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
366889080,2019-05-08T13:13:08,39.23891,-75.3094,9.9,-92.0,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367470320,2019-05-08T13:13:16,39.00731,-74.97662,10.1,73.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
368058330,2019-05-08T13:13:17,39.14472,-75.05519,5.2,27.1,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367490480,2019-05-08T13:13:16,39.00506,-74.98458,1.0,11.9,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
338447000,2019-05-08T13:13:52,38.96856,-75.19947,0.1,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:14:02,39.27131,-75.34552,8.0,-91.2,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
368058330,2019-05-08T13:14:18,39.14604,-75.05433,5.2,25.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:14:03,38.84667,-75.09864,12.2,35.0,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367539750,2019-05-08T13:14:27,39.02971,-74.97164,4.0,-173.4,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367090620,2019-05-08T13:14:45,38.8399,-75.11106,23.0,117.3,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
369235000,2019-05-08T13:14:13,38.9844,-75.21764,6.8,-76.2,334.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367090580,2019-05-08T13:14:50,38.94648,-75.25566,23.4,81.9,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367120230,2019-05-08T13:14:21,38.99237,-75.22105,10.5,191.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
538006702,2019-05-08T13:12:29,38.96821,-75.19983,0.1,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367470320,2019-05-08T13:14:46,39.00712,-74.97677,1.6,33.6,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
311073800,2019-05-08T13:14:32,38.98827,-75.21582,0.1,65.1,143.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
338233543,2019-05-08T13:14:32,39.00918,-74.95471,3.1,68.6,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367317410,2019-05-08T13:14:39,38.98767,-75.01743,5.9,174.6,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T13:15:02,38.96856,-75.19948,0.1,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:15:38,39.14783,-75.05326,5.2,24.8,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:15:12,38.84995,-75.09578,12.3,36.1,42.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367317410,2019-05-08T13:12:39,38.99094,-75.01729,6.0,183.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367349860,2019-05-08T13:15:13,39.27332,-75.34777,8.0,-91.4,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
369235000,2019-05-08T13:15:21,38.98603,-75.21873,5.1,-78.6,330.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
538006702,2019-05-08T13:15:30,38.96833,-75.19992,0.1,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
366889080,2019-05-08T13:15:46,39.24434,-75.31573,10.0,-92.3,316.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367539750,2019-05-08T13:15:56,39.0286,-74.97345,4.4,-173.7,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367090620,2019-05-08T13:15:47,38.83642,-75.1036,24.3,120.5,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367120230,2019-05-08T13:15:31,38.98934,-75.2215,6.1,186.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090580,2019-05-08T13:15:52,38.94745,-75.24708,23.9,79.0,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
240463000,2019-05-08T13:16:06,38.94338,-75.17465,0.0,23.0,136.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
368058330,2019-05-08T13:16:59,39.14961,-75.05217,5.3,25.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367317410,2019-05-08T13:16:09,38.98517,-75.0171,6.1,174.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T13:16:41,38.96862,-75.1995,0.1,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367490480,2019-05-08T13:16:15,39.00603,-74.9843,1.1,11.9,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367120230,2019-05-08T13:13:10,38.99534,-75.22049,2.0,-144.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367349860,2019-05-08T13:16:22,39.27526,-75.35005,8.0,-91.6,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
366914210,2019-05-08T13:16:13,38.85288,-75.09323,12.5,32.9,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367470320,2019-05-08T13:16:16,39.00787,-74.9762,1.3,6.4,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367090580,2019-05-08T13:17:12,38.94786,-75.23572,24.0,81.6,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338233543,2019-05-08T13:16:31,39.01047,-74.95346,2.5,25.8,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367090620,2019-05-08T13:16:49,38.83309,-75.096,24.0,126.0,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367120230,2019-05-08T13:16:42,38.98782,-75.22099,3.1,59.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366889080,2019-05-08T13:16:49,39.24652,-75.31827,10.0,-91.3,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
366889080,2019-05-08T13:14:27,39.24164,-75.31253,10.0,-92.1,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
369235000,2019-05-08T13:16:22,38.98704,-75.21957,3.8,-83.4,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
538004030,2019-05-08T13:17:17,38.93081,-75.16283,0.1,6.6,136.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367539750,2019-05-08T13:17:26,39.02758,-74.97544,4.5,-170.9,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366914210,2019-05-08T13:17:23,38.85628,-75.09034,12.5,32.1,39.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
368058330,2019-05-08T13:18:08,39.1511,-75.05119,5.2,26.6,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367349860,2019-05-08T13:17:32,39.2771,-75.35216,8.0,-91.8,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
369235000,2019-05-08T13:17:33,38.98794,-75.22046,3.0,-89.3,327.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
311073800,2019-05-08T13:17:33,38.98829,-75.21578,0.1,96.9,145.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
338447000,2019-05-08T13:17:42,38.96863,-75.19955,0.1,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367317410,2019-05-08T13:17:38,38.98266,-75.0168,5.9,175.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367470320,2019-05-08T13:17:46,39.00847,-74.976,1.4,18.2,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367120230,2019-05-08T13:17:51,38.98885,-75.22142,3.0,-86.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090620,2019-05-08T13:17:51,38.82943,-75.08883,22.8,126.6,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
338233543,2019-05-08T13:18:00,39.01135,-74.95294,2.5,24.1,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366889080,2019-05-08T13:18:06,39.2492,-75.32134,10.0,-91.5,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
369235000,2019-05-08T13:18:53,38.9887,-75.22143,2.8,-95.0,339.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:18:42,39.27901,-75.35441,8.0,-91.7,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
538006702,2019-05-08T13:18:31,38.96837,-75.20004,0.1,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367317410,2019-05-08T13:18:39,38.98102,-75.0166,6.0,176.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367699890,2019-05-08T13:18:27,38.78817,-75.117,23.3,10.6,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,A
366914210,2019-05-08T13:18:41,38.86011,-75.0871,12.6,33.3,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
368058330,2019-05-08T13:19:09,39.15241,-75.05035,5.1,27.8,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367090580,2019-05-08T13:18:18,38.94711,-75.22679,23.4,102.1,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338447000,2019-05-08T13:18:52,38.96868,-75.19958,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367539750,2019-05-08T13:18:56,39.02656,-74.97747,4.5,-172.8,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367120230,2019-05-08T13:19:01,38.98965,-75.22207,2.9,-78.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367090620,2019-05-08T13:19:09,38.82448,-75.08079,18.1,131.4,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
366914210,2019-05-08T13:19:53,38.86364,-75.0842,12.4,32.5,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
366889080,2019-05-08T13:19:09,39.25135,-75.32386,10.2,-92.2,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367699890,2019-05-08T13:19:57,38.798,-75.118,23.3,-57.1,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,B
311073800,2019-05-08T13:20:34,38.98831,-75.21575,0.0,96.9,147.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
338233543,2019-05-08T13:19:31,39.01225,-74.95236,2.3,29.4,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
369235000,2019-05-08T13:20:12,38.98957,-75.22238,3.5,-80.7,10.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,A
538004030,2019-05-08T13:20:15,38.93089,-75.16282,0.1,13.5,140.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
240463000,2019-05-08T13:19:04,38.94343,-75.17463,0.0,23.0,138.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367349860,2019-05-08T13:19:52,39.28095,-75.35677,8.1,-91.9,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338447000,2019-05-08T13:20:42,38.96871,-75.19963,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:20:19,39.15387,-75.04942,5.2,26.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367317410,2019-05-08T13:20:09,38.97899,-75.01487,6.8,114.7,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367120230,2019-05-08T13:20:10,38.99062,-75.22244,3.1,2.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367490480,2019-05-08T13:19:15,39.00712,-74.9839,1.2,13.4,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367090580,2019-05-08T13:20:00,38.94389,-75.21312,23.4,111.8,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367539750,2019-05-08T13:20:26,39.02553,-74.9795,4.5,-172.1,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
369235000,2019-05-08T13:21:23,38.99088,-75.22273,4.6,2.7,52.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,A
366889080,2019-05-08T13:20:26,39.25402,-75.32701,10.1,-91.5,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
