MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
366889080,2019-05-08T13:21:33,39.25644,-75.32977,10.2,-91.5,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,A
366914210,2019-05-08T13:21:03,38.86704,-75.08146,12.5,32.9,42.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367120230,2019-05-08T13:21:12,38.99158,-75.222,3.8,32.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367699890,2019-05-08T13:20:59,38.80333,-75.11517,21.8,57.5,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,B
367090580,2019-05-08T13:21:02,38.94156,-75.20506,23.5,109.4,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
538006702,2019-05-08T13:21:32,38.96843,-75.20005,0.1,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
369235000,2019-05-08T13:22:26,38.99216,-75.22187,5.2,45.4,93.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,A
367317410,2019-05-08T13:21:39,38.97877,-75.01093,7.4,97.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
368058330,2019-05-08T13:21:29,39.1554,-75.04847,5.2,25.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367699890,2019-05-08T13:22:01,38.80583,-75.108,21.4,69.7,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,B
338233543,2019-05-08T13:22:03,39.01383,-74.95194,2.0,-52.1,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367090580,2019-05-08T13:22:38,38.93775,-75.19258,23.6,111.2,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338447000,2019-05-08T13:21:52,38.96874,-75.19964,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
240463000,2019-05-08T13:22:06,38.9434,-75.17463,0.0,23.0,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367120230,2019-05-08T13:22:22,38.99224,-75.22087,4.0,65.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366914210,2019-05-08T13:22:13,38.87045,-75.0786,12.6,32.7,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367490480,2019-05-08T13:22:23,39.00844,-74.98118,5.7,58.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
368058330,2019-05-08T13:22:38,39.15689,-75.04756,5.1,25.8,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367317410,2019-05-08T13:23:08,38.97833,-75.00696,7.5,99.7,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367490480,2019-05-08T13:20:57,39.00773,-74.98362,2.1,88.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367699890,2019-05-08T13:23:03,38.808,-75.1005,21.4,67.6,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,B
338447000,2019-05-08T13:23:01,38.96873,-75.1997,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:21:01,39.28293,-75.35894,8.1,-91.8,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
366914210,2019-05-08T13:23:22,38.87397,-75.07584,12.8,29.7,38.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
538004030,2019-05-08T13:23:14,38.9309,-75.16279,0.0,53.3,141.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367349860,2019-05-08T13:23:32,39.28704,-75.3637,7.9,-91.8,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367120230,2019-05-08T13:24:12,38.99203,-75.2179,4.9,116.1,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
311073800,2019-05-08T13:23:33,38.98833,-75.21575,0.0,96.9,147.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367539750,2019-05-08T13:23:56,39.02229,-74.98301,4.0,-188.0,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367090580,2019-05-08T13:23:42,38.93527,-75.18423,23.5,108.6,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367699890,2019-05-08T13:24:05,38.80833,-75.093,21.3,111.7,511.0,J P VIRDEN,,WDI4560,,15.0,16.0,,,,B
367349860,2019-05-08T13:24:42,39.28897,-75.36604,7.9,-91.8,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
338233543,2019-05-08T13:24:01,39.01502,-74.95143,2.2,37.2,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
368058330,2019-05-08T13:23:59,39.15862,-75.04651,5.0,25.2,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367490480,2019-05-08T13:24:23,39.00992,-74.97907,2.9,38.1,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
338447000,2019-05-08T13:24:11,38.96878,-75.19969,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367317410,2019-05-08T13:24:39,38.97812,-75.00315,7.3,86.8,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338233543,2019-05-08T13:25:31,39.01586,-74.95089,2.9,5.3,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366889080,2019-05-08T13:23:48,39.26116,-75.3353,10.3,-91.6,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,A
367470320,2019-05-08T13:24:45,39.01121,-74.97494,1.9,7.5,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367090580,2019-05-08T13:24:44,38.9328,-75.17632,23.1,114.4,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
240463000,2019-05-08T13:25:03,38.94342,-75.17465,0.0,23.0,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
366889080,2019-05-08T13:22:47,39.25898,-75.33276,10.2,-92.4,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
369235000,2019-05-08T13:25:23,38.99164,-75.2172,3.8,134.9,144.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:25:09,39.16011,-75.04563,5.1,24.6,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338447000,2019-05-08T13:25:22,38.96878,-75.19971,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366914210,2019-05-08T13:25:53,38.88168,-75.06994,12.9,31.6,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
367539750,2019-05-08T13:25:27,39.02081,-74.98356,4.0,189.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367090580,2019-05-08T13:25:46,38.93056,-75.16841,23.3,105.9,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367349860,2019-05-08T13:22:23,39.28515,-75.36151,8.0,-91.9,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367349860,2019-05-08T13:25:52,39.29083,-75.36814,7.9,-92.0,317.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367490480,2019-05-08T13:25:52,39.01074,-74.97803,2.2,42.2,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367539750,2019-05-08T13:22:27,39.02366,-74.98148,4.3,-190.7,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366889080,2019-05-08T13:26:08,39.26608,-75.34105,10.3,-91.6,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367470320,2019-05-08T13:26:08,39.01184,-74.97488,2.1,7.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
538004030,2019-05-08T13:26:14,38.9309,-75.16274,0.1,59.2,141.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
369235000,2019-05-08T13:27:23,38.98998,-75.21563,3.1,146.6,145.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338447000,2019-05-08T13:26:30,38.96884,-75.1997,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:26:18,39.1616,-75.04479,5.0,22.0,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
369235000,2019-05-08T13:23:36,38.99259,-75.21977,5.4,94.0,121.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,A
367120230,2019-05-08T13:26:41,38.99002,-75.2155,3.8,146.9,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367349860,2019-05-08T13:27:02,39.29272,-75.3704,7.9,-92.5,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367090580,2019-05-08T13:26:48,38.93079,-75.16377,10.5,-68.6,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
338233543,2019-05-08T13:26:32,39.01645,-74.95082,0.4,140.8,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366889080,2019-05-08T13:27:26,39.26889,-75.34425,10.4,-91.1,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
538006702,2019-05-08T13:24:32,38.96854,-75.20014,0.0,34.6,146.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367120230,2019-05-08T13:25:32,38.99104,-75.2164,3.9,139.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366914210,2019-05-08T13:24:43,38.87805,-75.07269,12.8,28.9,37.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
366889080,2019-05-08T13:25:06,39.26389,-75.33848,10.3,-91.5,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367317410,2019-05-08T13:26:09,38.97821,-74.99899,7.7,87.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366914210,2019-05-08T13:27:02,38.88513,-75.06724,13.0,33.8,44.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
311073800,2019-05-08T13:26:35,38.98837,-75.21572,0.0,-63.3,148.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367490480,2019-05-08T13:26:53,39.01116,-74.97749,2.0,40.1,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367539750,2019-05-08T13:26:57,39.01915,-74.98397,4.1,191.9,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367090580,2019-05-08T13:28:18,38.92985,-75.16033,10.2,146.5,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367470320,2019-05-08T13:27:34,39.01239,-74.97489,1.1,0.6,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
538006702,2019-05-08T13:27:33,38.96856,-75.20016,0.0,34.6,147.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367317410,2019-05-08T13:27:39,38.9784,-74.99487,8.0,90.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367120230,2019-05-08T13:27:50,38.98898,-75.21459,3.5,140.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367349860,2019-05-08T13:28:11,39.29462,-75.37268,7.9,-92.0,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
368058330,2019-05-08T13:27:38,39.16333,-75.04384,5.0,23.2,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338447000,2019-05-08T13:27:41,38.96887,-75.19969,0.0,48.5,146.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367490480,2019-05-08T13:28:22,39.01177,-74.97681,1.4,44.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
240463000,2019-05-08T13:28:06,38.94357,-75.17462,0.0,23.0,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
338233543,2019-05-08T13:28:01,39.01687,-74.95126,2.3,-79.2,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366914210,2019-05-08T13:28:12,38.88871,-75.06434,13.2,31.8,42.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367349860,2019-05-08T13:29:22,39.29646,-75.37488,7.9,-92.0,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367539750,2019-05-08T13:28:26,39.01747,-74.98443,4.3,192.9,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
369235000,2019-05-08T13:28:43,38.98929,-75.21513,1.4,151.5,148.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368058330,2019-05-08T13:28:48,39.16481,-75.04305,4.9,20.9,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338447000,2019-05-08T13:29:22,38.96888,-75.19972,0.0,48.5,147.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367090580,2019-05-08T13:29:22,38.92982,-75.16252,5.2,-88.4,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367120230,2019-05-08T13:29:01,38.9884,-75.21415,1.4,174.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366889080,2019-05-08T13:28:28,39.27117,-75.34686,10.4,-91.6,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
338233543,2019-05-08T13:29:03,39.01728,-74.95143,1.0,-59.9,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367470320,2019-05-08T13:29:03,39.01285,-74.97482,0.9,5.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367317410,2019-05-08T13:29:09,38.97937,-74.99074,8.2,63.6,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
538004030,2019-05-08T13:29:13,38.93097,-75.16262,0.0,52.8,142.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366889080,2019-05-08T13:29:29,39.27329,-75.34935,10.5,-92.4,317.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367539750,2019-05-08T13:29:27,39.01636,-74.98469,4.1,190.0,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366914210,2019-05-08T13:29:21,38.89227,-75.06162,12.7,32.2,42.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
369235000,2019-05-08T13:29:51,38.98894,-75.21501,1.1,186.5,151.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367490480,2019-05-08T13:29:52,39.01236,-74.97623,1.7,37.4,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
368058330,2019-05-08T13:30:08,39.16658,-75.04224,5.0,20.3,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338447000,2019-05-08T13:31:22,38.9689,-75.19974,0.0,48.5,148.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367090580,2019-05-08T13:30:26,38.93051,-75.1625,1.5,128.5,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367349860,2019-05-08T13:30:32,39.29841,-75.37715,7.9,-92.0,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367120230,2019-05-08T13:30:10,38.98811,-75.21416,0.7,187.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367317410,2019-05-08T13:30:39,38.98139,-74.98702,8.8,39.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367645750,2019-05-08T13:30:18,38.96715,-74.96326,7.5,-146.3,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338233543,2019-05-08T13:31:01,39.01774,-74.95152,2.6,-78.2,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366889080,2019-05-08T13:30:46,39.27611,-75.35263,10.5,-91.1,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
311073800,2019-05-08T13:29:33,38.98844,-75.21577,0.1,-90.9,148.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367539750,2019-05-08T13:30:56,39.01465,-74.98511,4.2,190.0,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
538006702,2019-05-08T13:30:30,38.96866,-75.2002,0.0,34.6,148.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
368058330,2019-05-08T13:31:09,39.16789,-75.04168,4.9,14.5,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
240463000,2019-05-08T13:31:04,38.94353,-75.17465,0.0,-67.6,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367090580,2019-05-08T13:32:16,38.93058,-75.16245,0.1,50.3,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
367120230,2019-05-08T13:32:21,38.98817,-75.21451,0.8,148.2,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367490480,2019-05-08T13:31:22,39.01291,-74.97577,1.7,8.4,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
369235000,2019-05-08T13:31:03,38.98888,-75.21521,0.7,-90.3,152.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338447000,2019-05-08T13:32:42,38.96892,-75.19974,0.0,48.5,148.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366889080,2019-05-08T13:32:47,39.28056,-75.35771,10.5,-92.2,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367349860,2019-05-08T13:31:42,39.30024,-75.37927,7.9,-90.5,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367645750,2019-05-08T13:31:47,38.96714,-74.96722,7.4,-124.0,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
366914210,2019-05-08T13:31:43,38.89905,-75.05549,12.5,40.6,52.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367470320,2019-05-08T13:32:03,39.01388,-74.97428,1.6,22.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369235000,2019-05-08T13:32:13,38.98892,-75.21536,0.2,-203.3,151.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367317410,2019-05-08T13:32:09,38.98438,-74.98437,8.5,53.5,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366914210,2019-05-08T13:30:32,38.89578,-75.05875,12.9,32.8,44.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367539750,2019-05-08T13:32:26,39.01367,-74.98533,1.0,196.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
338233543,2019-05-08T13:32:32,39.01985,-74.95165,3.3,-65.3,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
311073800,2019-05-08T13:32:34,38.98842,-75.2159,0.1,-133.6,145.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
538004030,2019-05-08T13:32:15,38.93103,-75.16251,0.0,42.1,144.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366914210,2019-05-08T13:33:01,38.90261,-75.05165,12.6,40.7,52.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
368058330,2019-05-08T13:32:18,39.16943,-75.04113,5.0,14.5,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
367490480,2019-05-08T13:32:54,39.01347,-74.97556,2.1,83.0,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367349860,2019-05-08T13:32:52,39.30218,-75.38144,7.9,-90.0,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367645750,2019-05-08T13:33:17,38.96962,-74.96963,8.2,-65.2,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
538006702,2019-05-08T13:33:35,38.96869,-75.20017,0.0,34.6,150.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367090580,2019-05-08T13:33:27,38.93098,-75.16314,11.3,-95.6,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
368058330,2019-05-08T13:33:48,39.17148,-75.04058,5.0,8.6,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
338447000,2019-05-08T13:34:01,38.96894,-75.19973,0.0,48.5,149.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:34:01,39.30411,-75.38357,7.9,-89.6,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367317410,2019-05-08T13:33:39,38.98748,-74.98163,8.9,29.6,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
240463000,2019-05-08T13:34:03,38.94357,-75.1747,0.0,-66.6,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367090580,2019-05-08T13:34:31,38.93458,-75.16791,24.0,-98.1,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,A
367645750,2019-05-08T13:34:18,38.97186,-74.97031,8.3,-61.4,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367490480,2019-05-08T13:34:20,39.01352,-74.97608,5.0,-75.0,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
368058330,2019-05-08T13:34:57,39.17308,-75.04024,5.1,9.1,511.0,PURPLE  HAYS,,WDC9127,52.0,0.0,24.0,8.0,3.0,52.0,B
366914210,2019-05-08T13:36:21,38.91115,-75.04158,12.2,42.9,50.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
538004030,2019-05-08T13:35:13,38.93106,-75.16241,0.1,21.3,149.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
369235000,2019-05-08T13:34:32,38.98887,-75.21555,0.2,-204.0,146.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367349860,2019-05-08T13:35:13,39.30612,-75.38571,7.9,-89.7,318.0,LINDA MORAN,IMO9398565,WDE4187,31.0,12.0,36.0,11.0,4.6,57.0,B
367539750,2019-05-08T13:33:56,39.01346,-74.98543,0.2,-199.1,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366889080,2019-05-08T13:36:26,39.28831,-75.36683,10.3,-91.0,319.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
366889080,2019-05-08T13:35:06,39.28545,-75.36351,10.4,-92.6,318.0,ADVENTURER,IMO7507411,WBN3015,31.0,0.0,41.0,11.0,5.2,32.0,B
367470320,2019-05-08T13:35:04,39.01499,-74.97384,0.8,8.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338447000,2019-05-08T13:36:11,38.96895,-75.19974,0.0,48.5,150.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
311073800,2019-05-08T13:35:34,38.98848,-75.21597,0.0,47.0,147.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367120230,2019-05-08T13:36:21,38.98802,-75.21454,0.6,153.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
369235000,2019-05-08T13:35:42,38.98885,-75.21546,0.2,116.1,148.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367090580,2019-05-08T13:35:37,38.94008,-75.17493,25.1,-93.6,511.0,BIG STONE 5,,WSE3119,60.0,0.0,15.0,4.0,,50.0,B
