MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
538006702,2019-05-08T16:54:31,38.96892,-75.20066,0.0,34.6,146.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367539750,2019-05-08T16:54:33,38.99646,-74.98587,4.7,88.5,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367127000,2019-05-08T16:58:42,39.49561,-75.55861,15.5,15.5,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
338447000,2019-05-08T16:54:11,38.96919,-75.20022,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369235000,2019-05-08T16:57:53,38.98912,-75.21638,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367459570,2019-05-08T16:58:47,39.25067,-75.3215,11.2,-93.6,311.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338191464,2019-05-08T16:55:00,39.36199,-75.44293,4.3,138.4,511.0,DAY DREAMER,,,37.0,,,,,,B
367490480,2019-05-08T16:58:54,39.0019,-75.01887,0.9,193.1,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
255805987,2019-05-08T16:54:21,39.25122,-75.32623,15.8,141.0,142.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367470320,2019-05-08T16:55:37,39.00245,-75.01885,0.8,-189.0,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
255805987,2019-05-08T16:55:27,39.24746,-75.3223,15.8,141.2,141.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
338447000,2019-05-08T16:55:21,38.9692,-75.20019,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369235000,2019-05-08T16:59:22,38.98911,-75.21643,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367120230,2019-05-08T16:59:31,38.9888,-75.21585,0.1,-144.0,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
538004030,2019-05-08T16:56:16,38.93128,-75.16171,0.0,-177.0,159.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
338312656,2019-05-08T16:55:35,39.42067,-75.50268,1.5,-113.8,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367645750,2019-05-08T16:57:19,39.00679,-75.0048,6.4,57.0,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338447000,2019-05-08T16:56:32,38.96919,-75.20023,0.0,48.5,145.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338191464,2019-05-08T16:56:01,39.36106,-75.44195,4.7,140.7,511.0,DAY DREAMER,,,37.0,,,,,,B
367539750,2019-05-08T16:56:03,38.99653,-74.98333,4.8,87.5,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
366914210,2019-05-08T16:57:02,38.88604,-75.06578,11.4,34.5,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
311073800,2019-05-08T16:56:34,38.98876,-75.21684,0.0,-180.0,142.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
369222000,2019-05-08T16:59:15,39.42411,-75.52392,11.3,-91.7,320.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338191464,2019-05-08T16:57:30,39.35956,-75.44021,5.1,138.4,511.0,DAY DREAMER,,,37.0,,,,,,B
338312656,2019-05-08T16:57:35,39.42101,-75.50355,1.1,-120.6,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
255805987,2019-05-08T16:59:33,39.23393,-75.30723,15.6,138.2,140.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
538006702,2019-05-08T16:57:29,38.96891,-75.20069,0.0,34.6,146.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367539750,2019-05-08T16:58:03,38.99629,-74.98001,4.9,133.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
338447000,2019-05-08T16:57:42,38.96918,-75.20023,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367317410,2019-05-08T16:59:09,38.99907,-74.97795,7.5,182.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367645750,2019-05-08T16:58:48,39.00776,-75.00158,6.5,79.4,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338447000,2019-05-08T16:58:51,38.96918,-75.20024,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338233543,2019-05-08T16:59:13,39.20384,-75.04585,13.6,101.4,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
366914210,2019-05-08T16:58:13,38.88908,-75.0631,11.7,34.5,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
368051050,2019-05-08T16:59:25,39.23982,-75.30857,10.0,-92.0,315.0,,,,,0.0,,,,,B
538004030,2019-05-08T16:59:14,38.93127,-75.16175,0.0,91.1,159.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
311073800,2019-05-08T16:59:36,38.98876,-75.21685,0.0,-180.0,141.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
366914210,2019-05-08T16:59:22,38.89204,-75.06055,11.7,33.7,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
240463000,2019-05-08T16:58:04,38.94375,-75.17478,0.0,-185.6,143.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367470320,2019-05-08T16:58:36,39.00203,-75.01901,0.6,178.3,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338019392,2019-05-08T16:58:59,39.26915,-75.3195,6.1,127.9,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
338191464,2019-05-08T16:59:00,39.35781,-75.43852,5.4,140.8,511.0,DAY DREAMER,,,37.0,,,,,,B
367539750,2019-05-08T16:59:32,38.994,-74.97927,6.9,170.6,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367127000,2019-05-08T16:59:49,39.50029,-75.55695,15.6,15.3,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
367120230,2019-05-08T17:00:02,38.98879,-75.21585,0.1,144.3,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
255805987,2019-05-08T17:00:02,39.23234,-75.30546,15.7,139.0,139.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
366914210,2019-05-08T17:00:02,38.89381,-75.05898,11.1,34.8,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367459570,2019-05-08T16:59:48,39.253,-75.32433,11.6,-92.9,313.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
369235000,2019-05-08T17:00:03,38.98911,-75.21638,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367539750,2019-05-08T17:00:02,38.99302,-74.97908,7.2,170.5,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
368051050,2019-05-08T17:00:06,39.24125,-75.31028,10.1,-92.2,317.0,,,,,0.0,,,,,B
367317410,2019-05-08T17:00:09,38.99693,-74.97808,7.8,181.7,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T17:00:02,38.96918,-75.20027,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367459570,2019-05-08T17:00:08,39.25383,-75.32517,11.4,-91.9,313.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
369222000,2019-05-08T17:00:04,39.42601,-75.52613,11.2,-92.0,319.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338019392,2019-05-08T17:00:09,39.26797,-75.3175,6.0,127.0,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
538006702,2019-05-08T17:00:30,38.9689,-75.20069,0.0,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
338233543,2019-05-08T17:00:48,39.20711,-75.0394,14.5,51.0,511.0,R/V JAMES W. JOSEPH,IMO0000000,JOSEPH,37.0,,14.0,6.0,,,B
367127000,2019-05-08T17:01:01,39.50531,-75.55517,15.3,14.9,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
367645750,2019-05-08T17:00:18,39.00794,-74.99837,5.5,83.2,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
240463000,2019-05-08T17:01:05,38.9437,-75.1749,0.0,-185.6,141.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367490480,2019-05-08T17:00:24,39.00161,-75.01897,0.6,201.0,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
338191464,2019-05-08T17:01:00,39.35554,-75.43608,5.3,138.4,511.0,DAY DREAMER,,,37.0,,,,,,B
255805987,2019-05-08T17:01:08,39.22861,-75.30137,15.8,143.5,149.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367120230,2019-05-08T17:01:11,38.98879,-75.21587,0.0,-161.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338447000,2019-05-08T17:01:11,38.96918,-75.20026,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369222000,2019-05-08T17:01:15,39.42876,-75.52935,11.2,-91.4,321.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
366914210,2019-05-08T17:01:11,38.8968,-75.05631,11.2,34.7,39.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367127000,2019-05-08T17:00:00,39.50106,-75.55667,15.6,15.8,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
369235000,2019-05-08T17:01:13,38.98909,-75.2164,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367539750,2019-05-08T17:01:32,38.99004,-74.97827,7.4,169.0,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
368051050,2019-05-08T17:01:15,39.2436,-75.31307,10.1,-94.3,314.0,,,,,0.0,,,,,B
367459570,2019-05-08T17:01:18,39.25667,-75.3285,11.4,-93.6,313.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338019392,2019-05-08T17:01:18,39.26675,-75.31549,5.8,129.2,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367645750,2019-05-08T17:01:48,39.00806,-74.99546,5.5,85.7,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367470320,2019-05-08T17:01:37,39.00155,-75.0192,0.4,-179.8,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
367120230,2019-05-08T17:02:12,38.98879,-75.21587,0.0,-203.8,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
538004030,2019-05-08T17:02:17,38.93127,-75.16169,0.0,94.2,158.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
255805987,2019-05-08T17:02:14,39.22437,-75.29847,15.6,156.0,157.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
369235000,2019-05-08T17:02:22,38.98908,-75.21642,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368051050,2019-05-08T17:02:25,39.24596,-75.31601,10.1,-93.0,314.0,,,,,0.0,,,,,B
338447000,2019-05-08T17:02:12,38.96918,-75.20028,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
366914210,2019-05-08T17:02:22,38.89983,-75.05364,11.2,34.5,40.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367317410,2019-05-08T17:01:39,38.9938,-74.97744,7.7,151.9,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
369222000,2019-05-08T17:02:34,39.43183,-75.53287,11.0,-91.1,321.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
367459570,2019-05-08T17:02:29,39.25933,-75.33183,11.3,-92.2,313.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338191464,2019-05-08T17:02:31,39.35388,-75.4341,5.3,135.3,511.0,DAY DREAMER,,,37.0,,,,,,B
367127000,2019-05-08T17:02:06,39.5097,-75.55356,14.6,16.2,16.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
311073800,2019-05-08T17:02:33,38.98875,-75.21686,0.0,-173.6,141.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367317410,2019-05-08T17:03:09,38.9912,-74.97523,7.3,142.4,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T17:03:21,38.96919,-75.20026,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367120230,2019-05-08T17:03:22,38.98878,-75.21588,0.0,22.9,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
255805987,2019-05-08T17:03:21,39.21996,-75.2961,15.6,158.3,154.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367645750,2019-05-08T17:03:18,39.00811,-74.99269,3.9,91.8,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367127000,2019-05-08T17:03:13,39.51382,-75.55196,14.1,17.8,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
366914210,2019-05-08T17:03:31,38.90282,-75.05094,11.5,35.0,41.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
338019392,2019-05-08T17:03:38,39.2644,-75.31172,5.9,128.8,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
369235000,2019-05-08T17:03:31,38.9891,-75.2164,0.0,37.2,140.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
369222000,2019-05-08T17:03:45,39.43461,-75.536,11.1,-90.5,322.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
367120230,2019-05-08T17:04:31,38.98877,-75.21589,0.1,194.9,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338447000,2019-05-08T17:04:31,38.96919,-75.20029,0.0,48.5,144.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338312656,2019-05-08T17:04:06,39.42157,-75.50666,1.0,-118.3,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367490480,2019-05-08T17:03:54,39.00127,-75.01936,0.3,-191.4,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367127000,2019-05-08T17:04:24,39.51825,-75.55037,13.4,14.2,15.0,HOUSTON,IMO8220761,KCDK,80.0,0.0,187.0,27.0,11.0,,B
368051050,2019-05-08T17:04:45,39.25094,-75.32171,10.3,-91.5,316.0,,,,,0.0,,,,,B
240463000,2019-05-08T17:04:05,38.94362,-75.17493,0.0,-201.6,139.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367539750,2019-05-08T17:04:33,38.98361,-74.9773,8.5,162.8,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367317410,2019-05-08T17:04:39,38.98854,-74.97315,7.8,165.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366914210,2019-05-08T17:04:42,38.90544,-75.04775,11.2,46.5,51.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367470320,2019-05-08T17:04:37,39.00137,-75.01948,0.3,-156.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338019392,2019-05-08T17:02:29,39.26559,-75.31359,5.8,129.4,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
369235000,2019-05-08T17:04:42,38.98907,-75.21647,0.0,37.2,139.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
255805987,2019-05-08T17:04:27,39.21571,-75.2935,15.3,153.6,154.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
538004030,2019-05-08T17:05:14,38.93126,-75.16164,0.0,137.2,158.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367459570,2019-05-08T17:04:48,39.26483,-75.33833,11.6,-91.0,315.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367645750,2019-05-08T17:04:48,39.00794,-74.99149,1.3,121.0,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338191464,2019-05-08T17:05:01,39.35148,-75.43045,5.3,133.3,511.0,DAY DREAMER,,,37.0,,,,,,B
338019392,2019-05-08T17:04:59,39.26302,-75.30947,6.0,128.4,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
255805987,2019-05-08T17:05:33,39.21144,-75.29092,15.5,154.0,154.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367539750,2019-05-08T17:03:03,38.98692,-74.97777,7.5,176.4,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367120230,2019-05-08T17:05:40,38.98877,-75.21592,0.1,192.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
366914210,2019-05-08T17:05:43,38.90751,-75.04483,11.0,48.6,51.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
369235000,2019-05-08T17:06:13,38.98904,-75.2165,0.0,37.2,139.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338447000,2019-05-08T17:05:41,38.96918,-75.2003,0.0,48.5,143.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368051050,2019-05-08T17:05:55,39.25342,-75.32465,10.3,-90.7,316.0,,,,,0.0,,,,,B
367539750,2019-05-08T17:06:02,38.98015,-74.97615,8.6,166.1,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367459570,2019-05-08T17:05:58,39.2675,-75.34133,11.6,-92.5,315.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
538006702,2019-05-08T17:03:29,38.96892,-75.20069,0.0,34.6,145.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367645750,2019-05-08T17:05:49,39.00781,-74.99121,0.6,108.9,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
369222000,2019-05-08T17:06:05,39.44011,-75.54219,11.1,-90.7,322.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338019392,2019-05-08T17:06:08,39.26186,-75.30751,6.0,127.0,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
368051050,2019-05-08T17:03:35,39.24842,-75.31891,10.2,-90.8,317.0,,,,,0.0,,,,,B
367120230,2019-05-08T17:06:52,38.98875,-75.21595,0.1,-201.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338191464,2019-05-08T17:06:30,39.3499,-75.42864,5.1,142.9,511.0,DAY DREAMER,,,37.0,,,,,,B
366914210,2019-05-08T17:07:01,38.91022,-75.04094,11.3,47.5,50.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
538006702,2019-05-08T17:06:32,38.9689,-75.20075,0.0,34.6,144.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367459570,2019-05-08T17:03:39,39.262,-75.335,11.4,-92.6,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
255805987,2019-05-08T17:06:39,39.20715,-75.28826,15.7,155.0,155.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367490480,2019-05-08T17:06:54,39.00106,-75.01961,0.2,-197.7,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367317410,2019-05-08T17:06:09,38.98528,-74.97279,7.9,178.9,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
338447000,2019-05-08T17:06:42,38.96918,-75.20032,0.0,48.5,143.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338191464,2019-05-08T17:04:00,39.35243,-75.43198,5.5,124.6,511.0,DAY DREAMER,,,37.0,,,,,,B
368051050,2019-05-08T17:07:06,39.25597,-75.32756,10.4,-91.3,317.0,,,,,0.0,,,,,B
369222000,2019-05-08T17:07:15,39.44288,-75.54534,11.1,-91.0,321.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
369235000,2019-05-08T17:07:52,38.98902,-75.21653,0.0,37.2,138.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338019392,2019-05-08T17:07:37,39.26036,-75.30495,6.0,127.1,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
240463000,2019-05-08T17:07:06,38.94352,-75.17498,0.0,-200.6,136.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367459570,2019-05-08T17:07:08,39.27033,-75.34467,11.6,-91.8,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367645750,2019-05-08T17:07:21,39.00784,-74.99112,2.1,39.3,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367120230,2019-05-08T17:08:02,38.98874,-75.21598,0.0,-167.9,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367470320,2019-05-08T17:07:36,39.00112,-75.01979,0.3,-178.4,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
255805987,2019-05-08T17:08:14,39.20075,-75.28432,16.1,154.6,155.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
366914210,2019-05-08T17:08:12,38.91268,-75.03749,11.2,47.9,50.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
538004030,2019-05-08T17:08:14,38.93124,-75.16164,0.1,157.7,158.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
368051050,2019-05-08T17:08:15,39.25842,-75.33037,10.4,-92.4,316.0,,,,,0.0,,,,,B
338447000,2019-05-08T17:07:52,38.96915,-75.20032,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369222000,2019-05-08T17:04:56,39.4374,-75.53913,11.2,-90.6,322.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338191464,2019-05-08T17:08:01,39.34814,-75.42712,5.0,152.1,511.0,DAY DREAMER,,,37.0,,,,,,B
367539750,2019-05-08T17:07:32,38.97681,-74.97454,8.4,158.5,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367317410,2019-05-08T17:08:09,38.9812,-74.97279,9.7,178.9,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367459570,2019-05-08T17:08:19,39.27317,-75.348,11.6,-92.3,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
369222000,2019-05-08T17:08:25,39.44558,-75.54841,11.0,-91.0,320.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
367539750,2019-05-08T17:08:33,38.97478,-74.97351,5.9,162.3,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
311073800,2019-05-08T17:08:35,38.98868,-75.21697,0.0,-188.0,139.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367120230,2019-05-08T17:09:22,38.98871,-75.21601,0.1,-151.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
369235000,2019-05-08T17:09:02,38.98902,-75.21656,0.0,37.2,137.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
367645750,2019-05-08T17:09:48,39.00906,-74.98876,4.8,61.3,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338447000,2019-05-08T17:09:22,38.96916,-75.20035,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
