MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367459570,2019-05-08T17:09:48,39.27683,-75.352,11.7,-90.4,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338019392,2019-05-08T17:08:47,39.2592,-75.30298,5.8,126.8,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
368051050,2019-05-08T17:09:16,39.26064,-75.33298,10.4,-91.5,317.0,,,,,0.0,,,,,B
366914210,2019-05-08T17:09:22,38.91507,-75.03398,11.1,49.8,50.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
255805987,2019-05-08T17:09:21,39.19623,-75.28154,16.1,154.2,155.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
538006702,2019-05-08T17:09:31,38.96887,-75.20078,0.0,34.6,143.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
369222000,2019-05-08T17:09:35,39.44833,-75.55153,11.1,-91.2,320.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
367317410,2019-05-08T17:09:39,38.97713,-74.97265,10.0,178.2,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367490480,2019-05-08T17:09:54,39.00087,-75.01992,0.3,-175.6,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
369235000,2019-05-08T17:10:42,38.989,-75.21659,0.0,37.2,137.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
366914210,2019-05-08T17:10:42,38.91782,-75.02993,11.1,48.9,49.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
338019392,2019-05-08T17:09:58,39.25808,-75.30104,5.7,126.0,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
368051050,2019-05-08T17:10:26,39.26311,-75.33585,10.4,-92.4,316.0,,,,,0.0,,,,,B
338191464,2019-05-08T17:10:01,39.34573,-75.42537,4.9,152.7,511.0,DAY DREAMER,,,37.0,,,,,,B
240463000,2019-05-08T17:10:04,38.94342,-75.17507,0.0,-194.6,134.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
255805987,2019-05-08T17:10:27,39.19185,-75.27882,16.0,154.2,155.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
366914190,2019-05-08T17:10:24,38.9671,-74.96331,8.3,-147.5,261.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
338447000,2019-05-08T17:10:32,38.96917,-75.20031,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
311073800,2019-05-08T17:11:35,38.98863,-75.21706,0.0,-191.3,137.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367470320,2019-05-08T17:10:37,39.00095,-75.02005,0.3,202.7,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369222000,2019-05-08T17:11:05,39.45191,-75.55552,11.2,-90.1,321.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
367539750,2019-05-08T17:10:32,38.97269,-74.97276,3.6,169.7,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
367459570,2019-05-08T17:11:19,39.2805,-75.35633,11.6,-92.3,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367120230,2019-05-08T17:11:02,38.98869,-75.21606,0.1,-170.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338019392,2019-05-08T17:11:47,39.25632,-75.29798,5.8,126.7,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
338191464,2019-05-08T17:11:30,39.344,-75.424,5.0,145.2,511.0,DAY DREAMER,,,37.0,,,,,,B
369222000,2019-05-08T17:12:14,39.45476,-75.55852,11.1,-85.4,329.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338169577,2019-05-08T17:11:51,38.80234,-75.15906,17.7,-71.2,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367317410,2019-05-08T17:11:09,38.97343,-74.97076,9.7,158.3,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
368051050,2019-05-08T17:11:36,39.26562,-75.3388,10.5,-91.3,317.0,,,,,0.0,,,,,B
538004030,2019-05-08T17:11:17,38.93118,-75.16157,0.1,138.2,157.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367459570,2019-05-08T17:12:29,39.28333,-75.35967,11.6,-91.1,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338447000,2019-05-08T17:11:42,38.96914,-75.20034,0.0,48.5,142.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
255805987,2019-05-08T17:12:14,39.18474,-75.27441,15.9,154.2,155.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
366914210,2019-05-08T17:11:52,38.92019,-75.02649,11.1,48.7,50.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
366914190,2019-05-08T17:11:36,38.967,-74.96679,8.7,-134.8,275.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
367645750,2019-05-08T17:11:18,39.01012,-74.98651,4.9,60.1,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367120230,2019-05-08T17:12:12,38.98867,-75.21612,0.1,-115.3,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338191464,2019-05-08T17:12:31,39.34289,-75.42293,5.1,142.2,511.0,DAY DREAMER,,,37.0,,,,,,B
367539750,2019-05-08T17:12:02,38.97074,-74.97189,6.6,161.2,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
369235000,2019-05-08T17:11:52,38.98901,-75.21663,0.0,37.2,136.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
366914190,2019-05-08T17:12:38,38.96661,-74.97056,11.4,-159.3,247.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,A
369235000,2019-05-08T17:12:53,38.98899,-75.21665,0.0,37.2,135.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
240463000,2019-05-08T17:13:04,38.94337,-75.17518,0.0,-201.6,132.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
538006702,2019-05-08T17:12:31,38.96886,-75.20078,0.0,34.6,143.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
338169577,2019-05-08T17:13:46,38.81079,-75.16414,17.5,-80.0,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
338019392,2019-05-08T17:13:07,39.255,-75.29581,5.8,129.9,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367459570,2019-05-08T17:14:08,39.28717,-75.36417,11.6,-91.9,315.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
368051050,2019-05-08T17:12:46,39.26817,-75.34179,10.5,-92.3,317.0,,,,,0.0,,,,,B
255805987,2019-05-08T17:13:21,39.18035,-75.2716,15.7,150.2,147.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367539750,2019-05-08T17:13:03,38.96888,-74.97081,8.0,150.0,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
338447000,2019-05-08T17:12:51,38.96914,-75.20038,0.0,48.5,141.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369222000,2019-05-08T17:13:26,39.45803,-75.56023,10.4,-65.1,353.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
366914210,2019-05-08T17:13:22,38.9232,-75.02197,10.9,51.4,51.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
338312656,2019-05-08T17:12:36,39.41661,-75.50357,12.0,150.5,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
538004030,2019-05-08T17:14:14,38.93114,-75.16149,0.1,141.7,158.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
367120230,2019-05-08T17:13:22,38.98869,-75.21609,0.1,-188.5,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367317410,2019-05-08T17:13:39,38.96733,-74.96743,8.8,107.0,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
367645750,2019-05-08T17:13:18,39.01157,-74.98345,6.1,56.7,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
366914190,2019-05-08T17:13:42,38.96469,-74.97448,12.8,-176.4,235.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,A
367470320,2019-05-08T17:13:37,39.00053,-75.02065,1.2,-176.6,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
255805987,2019-05-08T17:14:27,39.17641,-75.2681,15.6,144.6,145.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367317410,2019-05-08T17:15:09,38.96708,-74.96285,9.1,86.8,511.0,OPPORTUNE,,WDD9868,30.0,,16.0,5.0,,,B
366914210,2019-05-08T17:14:41,38.92588,-75.0182,10.7,44.5,45.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367645750,2019-05-08T17:14:48,39.01164,-74.9814,4.5,140.7,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338447000,2019-05-08T17:14:02,38.96916,-75.20037,0.0,48.5,141.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369235000,2019-05-08T17:14:03,38.98896,-75.21669,0.0,37.2,134.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338169577,2019-05-08T17:14:51,38.81536,-75.1672,17.9,-77.7,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
338019392,2019-05-08T17:14:28,39.25365,-75.29364,5.8,129.4,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367539750,2019-05-08T17:14:32,38.96679,-74.96743,8.0,95.9,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
368051050,2019-05-08T17:14:46,39.27246,-75.34686,10.5,-92.5,317.0,,,,,0.0,,,,,B
367459570,2019-05-08T17:15:18,39.29,-75.3675,11.6,-92.2,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367120230,2019-05-08T17:16:11,38.98868,-75.21615,0.1,-137.6,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
369235000,2019-05-08T17:15:12,38.98896,-75.21672,0.0,37.2,133.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338019392,2019-05-08T17:15:49,39.25229,-75.29143,5.9,127.5,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367120230,2019-05-08T17:14:32,38.98868,-75.21612,0.1,-174.7,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
311073800,2019-05-08T17:14:35,38.98857,-75.21709,0.0,-202.8,135.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367459570,2019-05-08T17:16:59,39.294,-75.37217,11.6,-92.2,314.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
366980160,2019-05-08T17:16:02,38.78744,-75.11707,23.1,4.2,3.0,BRANDYWINE,,WDB9646,,15.0,16.0,5.0,,,A
338191464,2019-05-08T17:14:01,39.3413,-75.42112,5.0,137.6,511.0,DAY DREAMER,,,37.0,,,,,,B
367490480,2019-05-08T17:14:56,38.99993,-75.02028,2.1,178.5,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
538006702,2019-05-08T17:15:30,38.96879,-75.20086,0.0,34.6,142.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
367470320,2019-05-08T17:15:11,39.00017,-75.02107,2.1,-75.1,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
366914190,2019-05-08T17:15:14,38.96141,-74.98011,12.6,-176.3,234.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
369222000,2019-05-08T17:15:14,39.46316,-75.56121,10.3,-56.7,357.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338447000,2019-05-08T17:15:12,38.96914,-75.2004,0.0,48.5,141.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368051050,2019-05-08T17:17:26,39.27823,-75.35359,10.5,-91.1,317.0,,,,,0.0,,,,,B
367539750,2019-05-08T17:16:32,38.96719,-74.9617,8.5,84.3,511.0,ONNERED,,WDG4753,30.0,,18.0,6.0,,,B
255805987,2019-05-08T17:15:33,39.17253,-75.26457,15.8,145.2,146.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
368051050,2019-05-08T17:15:56,39.27499,-75.34979,10.5,-92.2,316.0,,,,,0.0,,,,,B
338169577,2019-05-08T17:15:58,38.82023,-75.17053,17.8,-84.4,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367090620,2019-05-08T17:15:38,38.94465,-75.3107,4.1,-101.0,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
338019392,2019-05-08T17:16:57,39.25114,-75.28954,5.9,127.4,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367090620,2019-05-08T17:17:08,38.94296,-75.30796,7.8,131.2,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
367645750,2019-05-08T17:16:18,39.00845,-74.98054,8.8,167.8,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
366914210,2019-05-08T17:16:22,38.92946,-75.01354,10.9,45.7,45.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
367490480,2019-05-08T17:16:21,38.99828,-75.02046,7.3,188.9,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
369235000,2019-05-08T17:16:21,38.98891,-75.21678,0.0,37.2,132.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
240463000,2019-05-08T17:16:06,38.94325,-75.17527,0.0,201.0,130.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
366914190,2019-05-08T17:16:24,38.95888,-74.98422,12.6,-177.8,234.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
369235000,2019-05-08T17:17:32,38.9889,-75.21677,0.0,37.2,131.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
366980160,2019-05-08T17:17:16,38.7953,-75.11935,23.5,-69.2,338.0,BRANDYWINE,,WDB9646,,15.0,16.0,5.0,,,B
255805987,2019-05-08T17:16:39,39.16848,-75.26092,16.0,144.6,145.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367470320,2019-05-08T17:16:36,39.00099,-75.01898,6.0,68.5,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
338169577,2019-05-08T17:17:04,38.82467,-75.17442,17.6,-79.5,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
338447000,2019-05-08T17:16:41,38.96908,-75.20042,0.0,48.5,140.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338191464,2019-05-08T17:15:30,39.33963,-75.41932,5.4,140.6,511.0,DAY DREAMER,,,37.0,,,,,,B
369222000,2019-05-08T17:16:34,39.46692,-75.56176,10.4,-55.7,357.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338191464,2019-05-08T17:17:01,39.33796,-75.41739,5.4,138.5,511.0,DAY DREAMER,,,37.0,,,,,,B
538004030,2019-05-08T17:17:14,38.93109,-75.16145,0.1,133.3,157.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366914210,2019-05-08T17:17:23,38.93156,-75.01075,10.6,47.4,47.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
311073800,2019-05-08T17:17:34,38.98853,-75.21712,0.0,-190.3,132.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
366914190,2019-05-08T17:17:35,38.95627,-74.98842,12.7,-178.7,233.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
367459570,2019-05-08T17:18:28,39.29733,-75.37617,11.4,-92.6,315.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367120230,2019-05-08T17:18:31,38.98866,-75.21621,0.1,202.7,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
369222000,2019-05-08T17:18:34,39.47287,-75.56249,10.7,-55.0,357.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
366914210,2019-05-08T17:18:38,38.93411,-75.00716,10.5,52.5,60.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
367090620,2019-05-08T17:18:53,38.93782,-75.29966,24.8,129.5,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,A
538006702,2019-05-08T17:18:29,38.96877,-75.20092,0.0,34.6,140.0,NAMSEN,IMO9761528,V7QJ6,80.0,1.0,,,,,A
255805987,2019-05-08T17:17:45,39.16446,-75.25729,16.1,144.2,145.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367645750,2019-05-08T17:17:48,39.00484,-74.9796,8.6,168.3,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
338447000,2019-05-08T17:17:51,38.96909,-75.20049,0.0,48.5,139.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
369235000,2019-05-08T17:19:32,38.98889,-75.2168,0.0,37.2,130.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
368051050,2019-05-08T17:18:56,39.28147,-75.35741,10.5,-91.8,318.0,,,,,0.0,,,,,B
338169577,2019-05-08T17:18:10,38.82903,-75.17824,17.4,-77.4,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367490480,2019-05-08T17:17:52,38.99498,-75.02101,8.1,187.6,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
366914190,2019-05-08T17:19:05,38.95295,-74.99378,12.9,-178.5,235.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
366980160,2019-05-08T17:19:12,38.80443,-75.11208,23.6,59.5,60.0,BRANDYWINE,,WDB9646,,15.0,16.0,5.0,,,B
255805987,2019-05-08T17:19:56,39.15639,-75.24996,16.2,145.3,145.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
367470320,2019-05-08T17:18:07,39.00312,-75.01611,7.8,52.2,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
366914210,2019-05-08T17:20:11,38.93629,-75.00181,11.0,63.5,59.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,B
338019392,2019-05-08T17:18:08,39.24992,-75.28751,6.0,128.4,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
240463000,2019-05-08T17:19:03,38.94318,-75.17533,0.0,194.0,127.0,BOUBOULINA,IMO9298753,SZIS,80.0,1.0,274.0,50.0,17.0,80.0,A
367459570,2019-05-08T17:20:07,39.30133,-75.38083,11.6,-91.5,316.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
338447000,2019-05-08T17:19:01,38.96906,-75.20054,0.0,48.5,139.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
368051050,2019-05-08T17:20:26,39.28478,-75.36117,10.5,-90.8,318.0,,,,,0.0,,,,,B
338019392,2019-05-08T17:19:09,39.24886,-75.28582,6.1,129.6,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
367645750,2019-05-08T17:19:18,39.00143,-74.97872,8.1,166.7,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
311073800,2019-05-08T17:20:35,38.98846,-75.2172,0.0,-193.2,131.0,EURO,IMO9567702,C6AA5,84.0,1.0,274.0,48.0,-11.5,84.0,A
367490480,2019-05-08T17:19:21,38.99163,-75.02123,7.9,180.6,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
367090620,2019-05-08T17:19:59,38.93897,-75.29083,24.4,69.1,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
369235000,2019-05-08T17:20:52,38.98896,-75.21681,0.0,37.2,129.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
338169577,2019-05-08T17:19:16,38.83357,-75.18174,17.1,-86.9,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367120230,2019-05-08T17:19:41,38.98863,-75.21626,0.1,-168.7,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
338191464,2019-05-08T17:19:02,39.33585,-75.41474,5.0,140.9,511.0,DAY DREAMER,,,37.0,,,,,,B
369222000,2019-05-08T17:21:14,39.4809,-75.56317,10.8,0.7,5.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
369222000,2019-05-08T17:19:46,39.47637,-75.56288,10.8,-54.2,358.0,LIBERTY PASSION,IMO9777888,WLPI,70.0,0.0,,,,,B
338169577,2019-05-08T17:20:21,38.83781,-75.1855,17.7,-83.2,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367470320,2019-05-08T17:20:06,39.00409,-75.02032,9.4,-149.6,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
366980160,2019-05-08T17:21:34,38.80959,-75.0939,23.6,92.7,95.0,BRANDYWINE,,WDB9646,,15.0,16.0,5.0,,,B
538004030,2019-05-08T17:20:15,38.93106,-75.16135,0.1,120.8,156.0,FRIO,IMO9596985,V7UU3,80.0,1.0,274.0,48.0,17.1,89.0,A
366914190,2019-05-08T17:20:41,38.94935,-74.99934,12.2,-186.8,223.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,A
338019392,2019-05-08T17:20:39,39.24728,-75.28326,6.1,129.9,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
338447000,2019-05-08T17:20:12,38.96907,-75.20054,0.0,48.5,138.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
338312656,2019-05-08T17:20:05,39.40411,-75.49486,3.3,-88.7,511.0,SEA REGALIS,IMO0000000,,90.0,,8.0,2.0,,,B
367090620,2019-05-08T17:21:57,38.94328,-75.27463,24.9,72.3,511.0,BREAKWATER,,WYH7020,60.0,15.0,14.0,4.0,,,B
366914190,2019-05-08T17:21:45,38.94667,-75.00248,12.0,-187.0,224.0,NEW JERSEY,IMO8643078,WYU8850,60.0,0.0,86.0,20.0,,,B
338191464,2019-05-08T17:20:31,39.33429,-75.41315,4.7,145.3,511.0,DAY DREAMER,,,37.0,,,,,,B
366914210,2019-05-08T17:22:35,38.94025,-74.99415,10.3,31.0,27.0,DELAWARE,IMO8990304,WYU8553,60.0,0.0,91.0,20.0,,,A
367120230,2019-05-08T17:20:52,38.98863,-75.21626,0.0,-168.4,511.0,SONIE,IMO9373723,WDD2812,31.0,0.0,24.0,9.0,4.0,52.0,B
367490480,2019-05-08T17:20:52,38.9883,-75.02169,8.0,181.0,511.0,EVA MARIE,IMO8969408,WDH3461,30.0,,26.0,7.0,,,B
338169577,2019-05-08T17:22:27,38.84636,-75.19234,17.2,-78.0,511.0,JOANNE DAIBER,,,90.0,0.0,,,,,B
367645750,2019-05-08T17:20:48,38.99798,-74.97779,9.0,166.2,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
367645750,2019-05-08T17:22:18,38.99419,-74.97666,9.3,166.1,511.0,EVENING STAR,IMO8853013,WDH7195,30.0,,24.0,7.0,,,B
255805987,2019-05-08T17:21:08,39.15195,-75.24595,16.3,144.6,145.0,WIDUKIND,IMO9252735,CQIK7,70.0,0.0,220.0,32.0,12.2,71.0,A
338019392,2019-05-08T17:22:48,39.24491,-75.27956,6.2,129.1,511.0,NORTHSTAR 10,,,90.0,0.0,15.0,6.0,2.0,90.0,B
338447000,2019-05-08T17:21:22,38.96906,-75.20055,0.0,48.5,138.0,OSG HORIZON,IMO9436549,WDF6180,31.0,0.0,46.0,15.0,6.5,57.0,B
367459570,2019-05-08T17:21:18,39.30417,-75.384,11.5,-92.3,316.0,CORAL COAST,IMO7205087,WDF5120,31.0,0.0,34.0,9.0,3.9,52.0,B
367470320,2019-05-08T17:21:07,39.00347,-75.02359,9.3,-145.4,511.0,CHARISMA,,WDF6070,30.0,,13.0,,,,B
369235000,2019-05-08T17:23:32,38.98886,-75.21685,0.0,37.2,128.0,OSG VISION,IMO9436537,WDF2493,31.0,0.0,46.0,15.0,6.5,57.0,B
